Product_ID,Product type,Tax_DE,Product_name_DE,Code,Stock_DE,Product_description_DE,Showcase_Mixins,Grape_DE,Country_DE,Region_DE,Winery_DE,Vintage,Image_1,Image_2,Image_3,Image_4,Product_name_EN,Product_description_EN,Grape_EN,Country_EN,Region_EN,Winery_EN
6b0fa0f8-7db9-49b4-80b4-6eeb,BASIC,STANDARD_19,Viognier,2090-1177,5,"Dieser Viognier aus der Rhône-Region Frankreichs wird von E. Guigal produziert und hat eine helle, goldene Farbe. Der Wein hat ein aromatisches Bouquet von Pfirsichen, Aprikosen und tropischen Früchten. Im Mund ist er vollmundig mit einer leichten Süße und einer angenehmen Säure, die dem Wein eine schöne Frische verleiht. Dieser Viognier passt gut zu Gerichten mit Meeresfrüchten oder Hühnchen, aber auch als Aperitif ist er eine gute Wahl.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Viognier,Frankreich,Rhone,E. Guigal,2019,9b680f99-f911-4ce4-bf54-d3da19759966.png,3320f83f-9bcd-470c-b01b-5560932cecba.png,d19a7457-3cec-49aa-92c2-1cb522c94d0e.png,5c59d409-dba7-4d2a-804f-56489eb0f92d.png,Viognier,"This Viognier from the Rhône region of France is produced by E. Guigal and has a light, golden colour. The wine has an aromatic bouquet of peaches, apricots and tropical fruits. In the mouth, it is full-bodied with a slight sweetness and a pleasant acidity that gives the wine a lovely freshness. This Viognier goes well with seafood or chicken dishes, but is also a good choice as an aperitif.",Viognier,France,Rhône,E. Guigal
c7d4e6b8-7b9d-4d2e-9298-8b46,BASIC,STANDARD_19,Sangiovese,9053-3710,16,"Dieser Sangiovese stammt aus der Toskana in Italien und wird vom renommierten Weingut Antinori produziert. Der Wein hat eine leuchtende, granatrote Farbe und ein komplexes Bouquet von Kirschen, Pflaumen und Gewürzen. Im Mund ist er vollmundig und strukturiert mit kräftigen Tanninen und einer ausgewogenen Säure. Der Wein hat ein langes Finish mit fruchtigen und würzigen Noten. Dieser Sangiovese passt gut zu Pasta-Gerichten mit reichhaltigen Saucen oder zu gegrilltem Fleisch.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Sangiovese,Italien,Toskana,Antinori,2016,3f7dd9d9-3400-4768-af39-b1dcd9d52a17.png,eef914cf-c492-4c4d-8c8e-9ed74b44d712.png,ab34280b-3e72-4bb0-befe-25c37e99fcba.png,47817675-a14f-47fa-9997-bb08a7aed2f4.png,Sangiovese,"This Sangiovese comes from Tuscany in Italy and is produced by the renowned Antinori winery. The wine has a bright garnet red colour and a complex bouquet of cherries, plums and spices. In the mouth, it is full-bodied and structured with strong tannins and balanced acidity. The wine has a long finish with fruity and spicy notes. This Sangiovese goes well with pasta dishes with rich sauces or grilled meat.",Sangiovese,Italy,Tuscany,Antinori
b6940449-13c1-4715-aa90-7f0f,BASIC,STANDARD_19,Sancerre,6567-5823,5,"Dieser elegante Sancerre Weißwein stammt von der renommierten Domaine Vacheron in der Loire-Region Frankreichs. Hergestellt aus der berühmten Sauvignon Blanc Traube, zeigt er eine leuchtende, strohgelbe Farbe und ein intensives Aroma von Zitrusfrüchten und mineralischen Noten. Am Gaumen präsentiert er sich frisch und lebendig mit einer ausgezeichneten Balance zwischen Frucht und Säure. Ein perfekter Begleiter zu Meeresfrüchten oder frischen Salaten.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Sauvignon Weiß,Frankreich,Loire,Domaine Vacheron,2020,ec613c7a-5892-4478-af84-ffaa7e2ea042.png,bd670e1c-7a1b-4da3-b47c-3ed57c95db9d.png,c4eac221-e81d-4c67-98a2-cd1c1d445878.png,09e6869d-3ab7-45c9-9718-6d44a525bf7a.png,Sancerre,"This elegant Sancerre white wine comes from the renowned Domaine Vacheron in the Loire region of France. Made from the famous Sauvignon Blanc grape, it has a bright, straw-yellow colour and an intense aroma of citrus fruits and mineral notes. On the palate, it is fresh and lively with an excellent balance between fruit and acidity. A perfect accompaniment to seafood or fresh salads.",Sauvignon Blanc,France,Loire,Domaine Vacheron
5b73181a-49d1-4e2c-b90f-bd7e,BASIC,STANDARD_19,Amarone aus dem Valpolicella,2069-3871,4,"Dieser exzellente Amarone della Valpolicella Rotwein stammt aus der Region Veneto in Italien und wird von dem renommierten Weingut Tommasi hergestellt. Hergestellt aus den Rebsorten Corvina, Rondinella und Molinara, zeigt er eine tiefrote Farbe und ein komplexes Aroma von reifen Früchten, Gewürzen und Tabak. Am Gaumen ist er vollmundig und ausdrucksstark mit seidigen Tanninen und einem langen, intensiven Abgang. Ein perfekter Begleiter zu reichhaltigen Fleischgerichten oder Käseplatten.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Corvina/ Rondinelle / Molinara,Italien,Venetien,Tommasi,2016,f792a943-8cb1-46a6-ac7a-404070b9c162.png,01765d7d-91e7-434f-a8c8-9569b109df50.png,a732f289-24e1-41fc-99fb-b5e872ed85ea.png,4faaee2a-aedb-40e8-9ffc-f07c1365385b.png,Amarone of Valpolicella,"This excellent Amarone della Valpolicella red wine comes from the Veneto region in Italy and is produced by the renowned Tommasi winery. Made from the Corvina, Rondinella and Molinara grape varieties, it has a deep red colour and a complex aroma of ripe fruit, spices and tobacco. It is full-bodied and expressive on the palate with silky tannins and a long, intense finish. A perfect accompaniment to rich meat dishes or cheese platters.",Corvina/ Rondinella / Molinara,Italy,Veneto,Tommasi
059f13a7-29a1-47c2-b901-1d3a,BASIC,STANDARD_19,Grüner Silvaner,5223-7394,20,"Dieser erfrischende Grüne Silvaner stammt aus der fränkischen Region Deutschlands und wird von dem renommierten Weingut Fürst hergestellt. Mit einer hellen, strohgelben Farbe und einem zarten Aroma von Zitrusfrüchten und grünen Äpfeln, ist er ein idealer Wein für den Sommer. Am Gaumen ist er lebendig und frisch mit einer ausgewogenen Säure und einem angenehm langen Abgang. Ein perfekter Begleiter zu leichten Gerichten wie Salaten oder Fisch.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Grüner Silvaner,Deutschland,Franken,Fürst,2019,1e016736-996e-42ba-b23a-1152c908d8e6.png,7a6f26d0-613e-4f88-bbff-602fed13658f.png,4dd0989c-10da-437e-9108-717a579e4cf1.png,dcab19ed-edd0-4d5f-8cc2-0956ee2df305.png,Green Silvaner,"This refreshing Grüner Silvaner comes from the Franconian region of Germany and is produced by the renowned Fürst winery. With a light, straw-yellow colour and a delicate aroma of citrus fruits and green apples, it is an ideal wine for the summer. It is lively and fresh on the palate with a balanced acidity and a pleasantly long finish. A perfect accompaniment to light dishes such as salads or fish.",Green Silvaner,Germany,Franconia,Fürst
e719e0d3-cd63-4f01-b8a1-0710,BASIC,STANDARD_19,Montepulciano d'Abruzzo,3256-6078,7,"Montepulciano d'Abruzzo ist ein Rotwein aus Italien, genauer gesagt aus der Region Abruzzen. Der Montepulciano d'Abruzzo von Masciarelli aus dem Jahrgang 2018 präsentiert sich mit einer tiefdunklen Farbe und Aromen von reifen Früchten, wie Kirschen und Brombeeren, sowie Gewürzen und Lakritz. Am Gaumen ist er fruchtig und saftig, mit weichen Tanninen und einem langen, angenehmen Abgang. Dieser Wein passt hervorragend zu herzhaften Fleischgerichten und kräftigen Käsesorten.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Montepulciano,Italien,Abruzzen,Masciarelli,2018,e75262e7-ecb8-4b9e-92ea-1f581bf7d7b5.png,28aff530-0ec9-4a42-9fd7-28e0dfd53486.png,383a68ad-c6af-42c5-95dc-556630c5fe8a.png,f99d6eb1-fbc2-4f0f-badc-343bac6c99b1.png,Abruzzo Montepulciano,"Montepulciano d'Abruzzo is a red wine from Italy, more precisely from the Abruzzo region. Masciarelli's Montepulciano d'Abruzzo from the 2018 vintage has a deep, dark colour and aromas of ripe fruit, such as cherries and blackberries, as well as spices and liquorice. It is fruity and juicy on the palate, with soft tannins and a long, pleasant finish. This wine is an excellent accompaniment to savoury meat dishes and strong cheeses.",Montepulciano,Italy,Abruzzo,Masciarelli
6c1da68a-3c2f-4e85-8a14-fb6b,BASIC,STANDARD_19,Chablis,5966-6652,11,"Chablis ist ein Weißwein aus Frankreich, genauer gesagt aus der Region Burgund. Der Chablis von Domaine William Fèvre aus dem Jahrgang 2019 präsentiert sich mit einer hellen, blassgelben Farbe und einem frischen, fruchtigen Aroma von Zitrusfrüchten, grünen Äpfeln und mineralischen Noten. Am Gaumen ist er trocken, mit einer angenehmen Säure und einem langen, mineralischen Abgang. Dieser Wein passt hervorragend zu Meeresfrüchten, Fischgerichten und Salaten.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Chardonnay,Frankreich,Burgund,Domaine William Fèvre,2019,40532def-4e3b-4eb1-8922-ef8064d1b78c.png,9fd6f7dd-bd5c-459c-8e12-71385885aa33.png,6981dc4f-99c0-4f59-a9b5-c6052e536994.png,364ebe5a-0c12-4000-81ca-1e43a7b5769e.png,Chablis,"Chablis is a white wine from France, more precisely from the Burgundy region. The Chablis from Domaine William Fèvre from the 2019 vintage has a light, pale yellow colour and a fresh, fruity aroma of citrus fruits, green apples and mineral notes. It is dry on the palate, with a pleasant acidity and a long, mineral finish. This wine is an excellent accompaniment to seafood, fish dishes and salads.",Chardonnay,France,Burgundy,Domaine William Fèvre
1856c2b6-6175-435a-9faa-7ec9,BASIC,STANDARD_19,Rioja Reserva,4974-8189,8,"Rioja Reserva ist ein Rotwein aus Spanien, genauer gesagt aus der Region Rioja. Der Rioja Reserva von Marqués de Murrieta aus dem Jahrgang 2015 präsentiert sich mit einer tiefroten Farbe und einem komplexen Aroma von reifen Früchten, Gewürzen, Vanille und Toast. Am Gaumen ist er vollmundig und kraftvoll, mit gut integrierten Tanninen und einem langen, eleganten Abgang. Dieser Wein passt hervorragend zu kräftigen Fleischgerichten und gereiften Käsesorten.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Tempranillo,Spanien,Rioja,Marqués de Murrieta,2015,ad21d7e9-b6c8-4478-893b-b0da2315bb9f.png,b989ba9c-b6cc-44cd-9a17-59e1e5342f86.png,d4383197-d949-4ffe-bd8c-b3782883fd80.png,1f4d30c5-35a3-49aa-a82d-da71fbae6624.png,Rioja Reserva,"Rioja Reserva is a red wine from Spain, more precisely from the Rioja region. The Rioja Reserva from Marqués de Murrieta from the 2015 vintage has a deep red colour and a complex aroma of ripe fruit, spices, vanilla and toast. It is full-bodied and powerful on the palate, with well-integrated tannins and a long, elegant finish. This wine is an excellent accompaniment to strong meat dishes and mature cheeses.",Tempranillo,Spain,Rioja,Marqués de Murrieta
35f35690-aae5-45f1-9aa1-0f36,BASIC,STANDARD_19,Château Margaux,6017-7740,4,"Der Château Margaux 2015 ist ein erstklassiger Rotwein aus Frankreichs berühmter Bordeaux-Region. Dieser Wein ist eine ausgezeichnete Mischung aus Cabernet Sauvignon und Merlot und hat eine tiefe rubinrote Farbe. Der Geschmack ist unglaublich komplex mit Aromen von reifen Früchten und Gewürzen, begleitet von einem Hauch von Eiche. Im Abgang zeigt er eine perfekte Balance zwischen Säure, Tanninen und Frucht. Ein Wein, der sicherlich das Potential hat, zu reifen und sich weiterzuentwickeln.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Cabernet Sauvignon / Merlot,Frankreich,Bordeaux,Château Margaux,2015,ac194351-b158-43f6-b5dc-cbff411f4720.png,249c1ce9-63cb-4b00-86ba-938367416504.png,58e8892d-c081-4b37-a5bf-e49fe034cef7.png,d7618a12-edf7-4f5a-945b-e1e71cd91449.png,Château Margaux,"Château Margaux 2015 is a first-class red wine from France's famous Bordeaux region. This wine is an excellent blend of Cabernet Sauvignon and Merlot and has a deep ruby red color. The taste is incredibly complex with aromas of ripe fruit and spices, accompanied by a hint of oak. The finish shows a perfect balance between acidity, tannins and fruit. A wine that certainly has the potential to mature and develop further.",Cabernet Sauvignon / Merlot,France,Bordeaux,Château Margaux
67b8af42-6f2f-4d16-96a8-1555,BASIC,STANDARD_19,Grüner Veltliner Smaragd,8427-6245,16,"Der Grüner Veltliner Smaragd von Emmerich Knoll ist ein hervorragender Weißwein aus der Wachau-Region in Österreich. Die Trauben werden sorgfältig von Hand gelesen und dann schonend gepresst. Der Wein hat eine leuchtende goldene Farbe und ein intensives Aroma von reifen Früchten wie Pfirsich, Ananas und Zitrusfrüchten. Am Gaumen zeigt er eine erfrischende Säure und einen Hauch von Mineralien. Der Abgang ist langanhaltend und angenehm.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Grüner Veltliner,Österreich,Wachau,Emmerich Knoll,2020,314a0135-ce4c-49d9-ba4b-94cc02b2bda4.png,236d2349-cf18-4900-9ded-633c53ec235c.png,8b247077-9d3f-4a68-865b-7457455be16b.png,98773ad8-0088-4123-9a43-34e794b8bb9c.png,Green Veltliner Smaragd,"The Green Veltliner Smaragd from Emmerich Knoll is an outstanding white wine from the Wachau region in Austria. The grapes are carefully harvested by hand and then gently pressed. The wine has a bright golden color and an intense aroma of ripe fruit such as peach, pineapple and citrus. On the palate, it has a refreshing acidity and a hint of minerals. The finish is long-lasting and pleasant.",Green Veltliner,Austria,Wachau,Emmerich Knoll
8191a438-4c4f-4d61-95e2-8ab0,BASIC,STANDARD_19,Brunello di Montalcino,5881-5796,19,"Der Brunello di Montalcino von Poggio di Sotto ist ein exzellenter Rotwein aus der Toskana in Italien. Dieser Wein besteht aus 100% Sangiovese-Trauben und hat eine tiefe rubinrote Farbe. Das Aroma ist komplex mit Noten von Kirschen, Beeren, Gewürzen und einem Hauch von Tabak und Leder. Am Gaumen ist der Wein vollmundig und strukturiert mit reifen Tanninen und einer perfekten Balance zwischen Säure und Frucht. Der Abgang ist langanhaltend und elegant. Ein Wein, der das Potenzial hat, sich im Laufe der Zeit zu entwickeln.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Sangiovese,Italien,Toskana,Poggio di Sotto,2016,4ad22850-91db-4180-9f49-1b9e0fe75249.png,4301cd40-eb0b-4386-8487-e3f81819490e.png,ff3e3f84-4dca-417c-b6f8-98ce62aa0f15.png,cebd975d-9991-48b4-ad64-cb126cca57cf.png,Brunello of Montalcino,"The Brunello di Montalcino from Poggio di Sotto is an excellent red wine from Tuscany in Italy. This wine is made from 100% Sangiovese grapes and has a deep ruby red color. The aroma is complex with notes of cherries, berries, spices and a hint of tobacco and leather. On the palate, the wine is full-bodied and structured with ripe tannins and a perfect balance between acidity and fruit. The finish is long-lasting and elegant. A wine that has the potential to develop over time.",Sangiovese,Italy,Tuscany,Poggio di Sotto
7e2cdd11-c3aa-4b0c-a1ee-72b8,BASIC,STANDARD_19,Château d'Yquem,5341-3815,3,"Der Château d'Yquem Weißwein ist ein edler Tropfen aus dem Bordeaux, Frankreich. Der Wein wird aus einer Kombination der Rebsorten Sémillon und Sauvignon Blanc hergestellt und zeichnet sich durch seine feine Aromenvielfalt aus. Der Jahrgang 2017 besticht durch seine frische Säure und eine ausgewogene Süße. Der Wein wird von Château d'Yquem produziert, einem der bekanntesten Weingüter weltweit. Der Preis für eine Flasche beträgt 250 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Sémillon / Sauvignon Weiß,Frankreich,Bordeaux,Château d'Yquem,2017,b23120f2-9ee9-43d4-93a3-d2b9367763d1.png,a8e52eee-60f6-408d-8631-6d6c439c648b.png,068937e6-1541-458c-a8c3-c3f8cee762b3.png,05c43ca1-8c7d-4a75-86de-b2d86da4619c.png,Château d'Yquem,"The Château d'Yquem white wine is a fine wine from Bordeaux, France. The wine is made from a combination of the Sémillon and Sauvignon Blanc grape varieties and is characterized by its fine variety of aromas. The 2017 vintage impresses with its fresh acidity and balanced sweetness. The wine is produced by Château d'Yquem, one of the world's best-known wine estates. The price for a bottle is 250 euros.",Sémillon / Sauvignon Blanc,France,Bordeaux,Château d'Yquem
8cbb7280-fb5d-47e1-99cc-08d5,BASIC,STANDARD_19,Beaujolais Villages,9458-9185,15,"Der Beaujolais Villages Rotwein stammt aus dem Beaujolais in Frankreich und wird aus der Gamay-Traube gewonnen. Der Jahrgang 2020 bietet einen fruchtigen und unkomplizierten Wein, der durch seine leichte Trinkbarkeit besticht. Der Wein wird von Domaine Chignard produziert, einem renommierten Weingut im Beaujolais. Der Preis für eine Flasche beträgt 20 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Gamay,Frankreich,Beaujolais,Domaine Chignard,2020,f4981dc9-4633-4073-8642-2bd4aff85b51.png,d85da283-7ba0-4fd5-995d-d22db85fb495.png,08566e8d-fd9d-4359-b29a-ca449d7f9004.png,a20004bc-2e59-4ba1-bbbf-234b27b5d982.png,Beaujolais Villages,"The Beaujolais Villages red wine comes from the Beaujolais region in France and is made from the Gamay grape. The 2020 vintage offers a fruity and uncomplicated wine that impresses with its easy drinkability. The wine is produced by Domaine Chignard, a renowned winery in Beaujolais. The price for a bottle is 20 euros.",Gamay,France,Beaujolais,Domaine Chignard
f2b2c5e5-7555-4aa5-9db5-5e5d,BASIC,STANDARD_19,Weißer Burgunder,7888-6633,11,Der Pinot Bianco Weißwein stammt aus der italienischen Region Alto Adige und wird vom Weingut Tramin produziert. Der Wein wird aus der Pinot Blanc Traube gewonnen und besticht durch seine frische Säure und sein ausgewogenes Aroma von Zitrusfrüchten und Äpfeln. Der Jahrgang 2020 bietet einen frischen und leicht trinkbaren Wein. Der Preis für eine Flasche beträgt 18 Euro.,https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Pinot Weiß,Italien,Alto Adige,Tramin,2020,8faa3966-601d-4cc6-9196-a4728ce2233a.png,abd39abc-c3b4-4f1f-b0c1-a019876a16df.png,f971279f-92dd-4412-9c16-fb4819f6967c.png,c4181e19-0cd1-4777-930b-1353b6721779.png,White Pinot,The Pinot Bianco white wine comes from the Italian region of Alto Adige and is produced by the Tramin winery. The wine is made from the Pinot Blanc grape and impresses with its fresh acidity and balanced aroma of citrus fruits and apples. The 2020 vintage offers a fresh and easy-to-drink wine. The price for a bottle is 18 euros.,Pinot Blanc,Italy,Alto Adige,Tramin
1d5540c5-2e35-46c3-af97-227a,BASIC,STANDARD_19,Amarone della Valpolicella Riserva,2157-7399,2,"Amarone della Valpolicella Riserva ist ein italienischer Rotwein aus dem Veneto-Gebiet, der aus den Rebsorten Corvina, Rondinella und Molinara hergestellt wird. Dieser hochwertige Wein stammt vom renommierten Weingut Bertani und wurde im Jahr 2013 vinifiziert. Mit seiner tiefen rubinroten Farbe und seinem intensiven Bouquet von dunklen Früchten, Gewürzen und Schokolade verführt er die Nase. Am Gaumen zeigt er eine außergewöhnliche Dichte und Komplexität, die von reifen Tanninen und einem Hauch von Vanille und Kaffee begleitet wird. Dieser Wein ist ein idealer Begleiter zu kräftigen Fleischgerichten oder gereiftem Käse.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Corvina / Rondinella/ Molinara,Italien,Venetien,Bertani,2013,4cd4e1ca-e90d-47d1-9a79-8ead318c5148.png,f65850d6-8254-4bfc-8852-f83d62644111.png,4b6ff9c8-cb00-43c7-b464-86c29db8f9f3.png,5fc1faa9-900a-4dcb-8282-04eb767c7ae9.png,Amarone della Valpolicella Riserva,"Amarone della Valpolicella Riserva is an Italian red wine from the Veneto region, made from the Corvina, Rondinella and Molinara grape varieties. This high-quality wine comes from the renowned Bertani winery and was vinified in 2013. With its deep ruby red color and intense bouquet of dark fruits, spices and chocolate, it seduces the nose. On the palate, it shows exceptional density and complexity, accompanied by ripe tannins and a hint of vanilla and coffee. This wine is an ideal accompaniment to strong meat dishes or mature cheese.",Corvina / Rondinella / Molinara,Italy,Veneto,Bertani
9510dbbb-5697-40f4-8e13-e96d,BASIC,STANDARD_19,Riesling Spätlese,7125-6993,18,"Der Riesling Spätlese von Toni Jost ist ein deutscher Weißwein aus dem Mittelrhein-Gebiet, der im Jahr 2020 vinifiziert wurde. Der Wein hat eine hellgoldene Farbe und ein intensives Bouquet von Pfirsich, Apfel und Zitrusfrüchten. Am Gaumen zeigt er eine lebhafte Säure und eine leichte Restsüße, die perfekt miteinander harmonieren. Dieser elegante Riesling hat eine lange und frische Abgang, der mit seiner Mineralität beeindruckt. Dieser Wein passt gut zu asiatischen Gerichten, scharfem Essen oder frischen Salaten.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Riesling,Deutschland,Mittelrhein,Toni Jost,2020,f3966b89-017a-4519-9338-4cbcbca2d45b.png,e0a6f890-d0f4-4a1f-a285-7b9983f8cdec.png,d5dab8c4-684b-49ad-90d2-7acd931b4523.png,6f7a7417-0f65-4fe5-9825-5117223f6fc4.png,Riesling late harvest,"The Riesling Spätlese from Toni Jost is a German white wine from the Middle Rhine region that was vinified in 2020. The wine has a light golden color and an intense bouquet of peach, apple and citrus fruits. On the palate, it has a lively acidity and a slight residual sweetness that harmonize perfectly with each other. This elegant Riesling has a long and fresh finish that impresses with its minerality. This wine goes well with Asian dishes, spicy food or fresh salads.",Riesling,Germany,Middle Rhine,Toni Jost
