Product_ID,Product type,Tax_DE,Product_name_DE,Code,Stock_DE,Product_description_DE,Showcase_Mixins,Grape_DE,Country_DE,Region_DE,Winery_DE,Vintage,Image_1,Image_2,Image_3,Image_4,Product_name_EN,Product_description_EN,Grape_EN,Country_EN,Region_EN,Winery_EN
86ddfb3d-0dcb-4f93-8b87-cf1a,BASIC,STANDARD_19,Bordeaux Supérieur,8394-2922,20,"Bordeaux Supérieur ist ein französischer Rotwein aus dem Bordeaux-Gebiet, der aus den Rebsorten Cabernet Sauvignon und Merlot hergestellt wird. Dieser Wein stammt vom Château Haut-Sarpe und wurde im Jahr 2018 vinifiziert. Mit seiner tiefen rubinroten Farbe und seinem Bouquet von roten Früchten, Vanille und Gewürzen verführt er die Nase. Am Gaumen zeigt er eine gute Struktur und eine angenehme Tanninstruktur, die von einer feinen Säure begleitet wird. Dieser Wein passt gut zu gegrilltem Fleisch oder würzigem Käse.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Cabernet Sauvignon / Merlot,Frankreich,Bordeaux,Château Haut-Sarpe,2018,85990be5-2803-4eaa-bb5c-7548bb7b6395.png,ffda4e72-b5c4-416e-bfa9-331a1ad4420b.png,e4b7ed5b-a8f6-4dbb-b612-0882d44b51dd.png,b0b067b3-060b-489f-93da-a5678f6d4dbf.png,Bordeaux Supérieur,"Bordeaux Supérieur is a French red wine from the Bordeaux region, made from the Cabernet Sauvignon and Merlot grape varieties. This wine comes from Château Haut-Sarpe and was vinified in 2018. With its deep ruby red color and its bouquet of red fruits, vanilla and spices, it seduces the nose. On the palate, it has a good structure and a pleasant tannin structure accompanied by a fine acidity. This wine goes well with grilled meat or spicy cheese.",Cabernet Sauvignon / Merlot,France,Bordeaux,Château Haut-Sarpe
7ee117c6-9d1d-4d1e-babe-e0dc,BASIC,STANDARD_19,Pinot Noir Rosé,2792-4624,9,Dieser Roséwein aus Frankreichs Loire-Tal wird aus der Pinot Noir Traube hergestellt. Der Domaine de la Pépière 2020 hat eine leuchtende rosa Farbe und ein delikates Aroma von roten Früchten wie Erdbeeren und Himbeeren. Am Gaumen ist er frisch und fruchtig mit einem leichten Körper und einem angenehmen Abgang. Er eignet sich ideal als Aperitif oder Begleiter zu leichten Gerichten wie Salaten und Meeresfrüchten. Der Preis beträgt 15 Euro.,https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Pinot Noir,Frankreich,Loire,Domaine de la Pépière,2020,c84340e1-6134-449b-a9ce-371ca1d9b204.png,118264ab-f14e-4c9b-8d0c-9e33cac70885.png,653f3e52-8b99-4632-a221-6314fe86bf81.png,4858b48a-daa0-4ede-a310-9241f3b4fbcf.png,Pinot Noir Rosé,This rosé wine from France's Loire Valley is made from the Pinot Noir grape. The Domaine de la Pépière 2020 has a bright pink color and a delicate aroma of red fruits such as strawberries and raspberries. It is fresh and fruity on the palate with a light body and a pleasant finish. It is ideal as an aperitif or as an accompaniment to light dishes such as salads and seafood. The price is 15 euros.,Pinot Noir,France,Loire,Domaine de la Pépière
84e026a3-b0a9-4df1-b246-65d4,BASIC,STANDARD_19,Barbaresco,3955-7375,1,"Dieser Rotwein aus dem italienischen Piemont wird aus der Nebbiolo Traube hergestellt und stammt aus dem renommierten Weingut Gaja. Der Jahrgang 2017 zeigt eine tiefe rubinrote Farbe und ein komplexes Aroma von roten Früchten, Gewürzen und einer leichten Note von Eichenholz. Am Gaumen ist er vollmundig und elegant mit einer ausgewogenen Säure und Tanninen. Dieser Wein passt ideal zu gereiftem Käse, rotem Fleisch und Wildgerichten. Der Preis beträgt 110 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Nebbiolo,Italien,Piemont,Gaja,2017,834ad83a-a9b3-48d1-990a-7a0b2a92a5ee.png,db588b63-f9c7-4558-b79d-0b5bbd2212b2.png,b0a4413b-f061-413d-9961-b2258c425689.png,58f72a7d-a8cc-43bf-91a2-8f0c06901c47.png,Barbaresco,"This red wine from the Italian region of Piedmont is made from the Nebbiolo grape and comes from the renowned Gaja winery. The 2017 vintage has a deep ruby red color and a complex aroma of red fruits, spices and a slight hint of oak. On the palate, it is full-bodied and elegant with balanced acidity and tannins. This wine is ideal with mature cheese, red meat and game dishes. The price is 110 euros.",Nebbiolo,Italy,Piedmont,Gaja
0197fa36-b965-4fb7-9ec9-0f42,BASIC,STANDARD_19,Soave Klassisch,5995-6680,17,"Dieser Weißwein aus Italiens Soave Gebiet wird aus der Garganega Traube hergestellt und stammt vom Weingut Pieropan. Der Jahrgang 2020 zeigt eine helle strohgelbe Farbe und ein fruchtiges Aroma von Zitrusfrüchten und Pfirsichen. Am Gaumen ist er frisch und harmonisch mit einer leichten mineralischen Note und einem langen Abgang. Er eignet sich ideal als Aperitif oder Begleiter zu leichten Gerichten wie Fisch, Meeresfrüchten und Gemüse. Der Preis beträgt 20 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Garganega,Italien,Soave,Pieropan,2020,dd1e34e4-ecd7-4bef-8c75-b8d22624b82c.png,aaa215ab-8e1c-4989-820f-2ab3e2857356.png,fb1b5c17-1498-4de7-87f6-6d7de10305c6.png,7b6de5b4-cc4f-4ed2-892c-d9fe06e265d8.png,Soave Classic,"This white wine from Italy's Soave region is made from the Garganega grape and comes from the Pieropan winery. The 2020 vintage has a light straw-yellow color and a fruity aroma of citrus fruits and peaches. It is fresh and harmonious on the palate with a light mineral note and a long finish. It is ideal as an aperitif or as an accompaniment to light dishes such as fish, seafood and vegetables. The price is 20 euros.",Garganega,Italy,Soave,Pieropan
83dbf80d-8d92-40dc-b7d2-9ebe,BASIC,STANDARD_19,Chardonnay,4650-1216,7,"Dieser Weißwein stammt aus dem sonnigen Kalifornien und wird von Kistler Vineyards hergestellt. Der Chardonnay-Jahrgang von 2018 hat eine goldene Farbe und ist bekannt für seinen reichen Geschmack von Äpfeln, Zitrusfrüchten und Vanille, der von der Eichenfasslagerung herrührt. Er hat eine harmonische Säure und einen langen Abgang. Genießen Sie diesen Chardonnay zu Gerichten mit Fisch, hellem Fleisch oder Salaten. Der Preis für eine Flasche beträgt 75 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Chardonnay,USA,Kalifornien,Kistler Weingärten,2018,59e99670-34f1-4f5d-a07a-0f58d408e3a0.png,e1857def-6d11-40ed-bf7d-d59793b827bc.png,80f5af4c-374b-43dc-a203-7d8df10eefc7.png,5de3bd3c-1e60-4eb6-8bb6-7ac0d87150a4.png,Chardonnay,"This white wine comes from sunny California and is produced by Kistler Vineyards. The 2018 Chardonnay vintage has a golden color and is known for its rich flavor of apples, citrus and vanilla, which comes from oak barrel aging. It has a harmonious acidity and a long finish. Enjoy this Chardonnay with fish dishes, white meat or salads. The price for a bottle is 75 euros.",Chardonnay,USA,California,Kistler Vineyards
6fb9b85c-b19d-4ce3-a482-6b57,BASIC,STANDARD_19,Côte-Rôtie,4555-1007,19,"Ein Rotwein aus der berühmten Weinregion Côte-Rôtie im Rhône-Tal in Frankreich. Der Jahrgang 2016 stammt von Domaine Jamet und besteht aus der Rebsorte Syrah. Die Farbe des Weins ist tiefrot und das Bouquet besteht aus würzigen Aromen von Pfeffer, schwarzen Johannisbeeren und Oliven. Der Geschmack ist vollmundig und gut strukturiert, mit eleganten Tanninen und einem langen Abgang. Dieser Rotwein passt perfekt zu Gerichten mit rotem Fleisch oder Wild. Der Preis für eine Flasche beträgt 80 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Syrah,Frankreich,Rhone,Domaine Jamet,2016,13fbde5c-4694-490b-9576-6ba2965a656a.png,4858809a-7e76-4bf2-8e92-b20dfcb8703e.png,9a1dd2d2-86f9-4cc1-a425-0be50d9665b6.png,d8641f32-0e28-46a2-a30a-9c1725565081.png,Côte-Rôtie,"A red wine from the famous Côte-Rôtie wine region in the Rhône Valley in France. The 2016 vintage comes from Domaine Jamet and is made from the Syrah grape variety. The color of the wine is deep red and the bouquet consists of spicy aromas of pepper, blackcurrants and olives. The taste is full-bodied and well-structured, with elegant tannins and a long finish. This red wine goes perfectly with red meat dishes or game. The price for a bottle is 80 euros.",Syrah,France,Rhône,Domaine Jamet
95cfa679-968c-43ee-8a53-763d,BASIC,STANDARD_19,Chenin Weiß,2203-6460,20,"Ein Weißwein aus Südafrika, der von Sadie Family Wines hergestellt wird. Der Jahrgang 2020 besteht aus 100% Chenin Blanc-Trauben und stammt aus der Weinregion Swartland. Der Wein hat eine helle goldene Farbe und ein Aroma von reifen Äpfeln, Honig und Blüten. Der Geschmack ist frisch und fruchtig mit einer lebendigen Säure und einem angenehmen Abgang. Dieser Wein passt hervorragend zu würzigen Gerichten, aber auch zu leichteren Gerichten wie Fisch oder Salaten. Der Preis für eine Flasche beträgt 30 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Chenin Weiß,Südafrika,Swartland,Sadie Familienweine,2020,95816534-13ff-47b0-9213-bfc4bae4fd95.png,ae61de0f-d06e-4a9d-9eaa-32d5048e864c.png,b68116a8-af1e-4ce2-876e-2773bc3eadf0.png,bbcfa5e6-5078-4ba0-b93e-60ff04037f05.png,Chenin White,"A white wine from South Africa produced by Sadie Family Wines. The 2020 vintage is made from 100% Chenin Blanc grapes and comes from the Swartland wine region. The wine has a light golden color and an aroma of ripe apples, honey and flowers. The taste is fresh and fruity with a lively acidity and a pleasant finish. This wine goes perfectly with spicy dishes, but also with lighter dishes such as fish or salads. The price for a bottle is 30 euros.",Chenin Blanc,South Africa,Swartland,Sadie Family Wines
00dd86a1-c4f2-4e17-a47a-64b7,BASIC,STANDARD_19,Châteauneuf-du-Pape,8253-4720,16,"Châteauneuf-du-Pape ist ein berühmter Rotwein aus dem Rhône-Tal in Frankreich, der aus einer Mischung von Grenache, Syrah und Mourvèdre Trauben hergestellt wird. Der 2017er Jahrgang von Domaine de la Janasse ist ein exzellentes Beispiel für diese Art von Wein und bietet eine reiche, fruchtige Aromatik mit Noten von Kirschen, Pflaumen und Beeren, die von würzigen Nuancen von Pfeffer und Zimt abgerundet werden. Am Gaumen zeigt sich eine dichte Struktur, die von geschmeidigen Tanninen und einer angenehmen Säure getragen wird. Dieser Wein ist ein ausgezeichneter Begleiter zu Fleischgerichten, Wild oder kräftigem Käse.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Granatapfel / Syrah / Mourvèdre,Frankreich,Rhone,Domaine de la Janasse,2017,e6940e7c-cad3-484d-af0d-11b882f818b9.png,1fdcd4da-c3a5-491e-9a40-c3adef23fcfa.png,70d6c6a6-d5e7-446e-9795-714d0a5cfad9.png,b596dede-d0f8-4f76-9da0-b90471e401c6.png,Châteauneuf-du-Pape,"Châteauneuf-du-Pape is a famous red wine from the Rhône Valley in France, made from a blend of Grenache, Syrah and Mourvèdre grapes. The 2017 vintage from Domaine de la Janasse is an excellent example of this type of wine and offers a rich, fruity aroma with notes of cherries, plums and berries, rounded off by spicy nuances of pepper and cinnamon. The palate reveals a dense structure supported by supple tannins and a pleasant acidity. This wine is an excellent accompaniment to meat dishes, game or strong cheeses.",Grenache / Syrah / Mourvèdre,France,Rhône,Domaine de la Janasse
93363d0f-731c-4557-9b63-9b65,BASIC,STANDARD_19,Gewürztraminer Vendanges Tardives,5531-1083,16,"Der Gewürztraminer Vendanges Tardives ist ein außergewöhnlicher Weißwein aus dem Elsass in Frankreich, der aus der Gewürztraminer Traube hergestellt wird. Der 2016er Jahrgang von Domaine Zind-Humbrecht ist ein Spitzenbeispiel für diese Art von Wein und zeigt eine ausgeprägte Aromatik von reifen Pfirsichen, Litschis, Rosen und Gewürzen. Am Gaumen ist der Wein süß und cremig mit einer lebendigen Säure, die das Geschmacksprofil ausbalanciert. Der Abgang ist lang und nachhaltig. Dieser Wein ist ein exzellenter Begleiter zu würzigen Gerichten, asiatischer Küche oder Desserts.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Gewürztraminer,Frankreich,Elsass,Domaine Zind-Humbrecht,2016,2496d538-01c0-4c90-a897-0ea8445b5236.png,7ad1fc57-69a3-4f0e-9a50-c350e2be1be7.png,962cc14d-63d6-4dbd-9ee5-21fb01b55aa3.png,709f8c0f-b77a-4e58-a906-3c667ecbd11d.png,Spice Traminer Vendanges Tardives,"Spice Traminer Vendanges Tardives is an exceptional white wine from Alsace in France, made from the Gewürztraminer grape. The 2016 vintage from Domaine Zind-Humbrecht is a top example of this type of wine and displays distinct aromatics of ripe peaches, lychees, roses and spices. On the palate, the wine is sweet and creamy with a lively acidity that balances the flavor profile. The finish is long and persistent. This wine is an excellent accompaniment to spicy dishes, Asian cuisine or desserts.",Spice Traminer,France,Alsace,Domaine Zind-Humbrecht
a26f166c-8d02-47ba-9f90-f0a1,BASIC,STANDARD_19,Barolo,6588-3405,13,"Barolo ist einer der bekanntesten Rotweine aus Italien und wird aus der Nebbiolo-Traube hergestellt. Der 2016er Jahrgang von Conterno Fantino ist ein hervorragendes Beispiel für diese Art von Wein und zeigt eine komplexe Aromatik von roten Früchten, Gewürzen, Leder und Tabak. Am Gaumen ist der Wein kraftvoll und intensiv mit reifen Tanninen und einer lebendigen Säure, die das Geschmacksprofil ausbalanciert. Der Abgang ist lang und anhaltend. Dieser Wein ist ein hervorragender Begleiter zu Gerichten mit rotem Fleisch, Wild oder kräftigem Käse.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Nebbiolo,Italien,Piemont,Conterno Fantino,2016,b0681967-0bca-4fc4-a71f-08393a562cac.png,946137ef-4f18-4385-b82b-4d42172e178a.png,af7c3616-465a-4ada-abe0-b38fcbc3b9d9.png,a0ba5c19-c6e0-4ff9-981f-766b57656c0a.png,Barolo,"Barolo is one of the most famous red wines from Italy and is made from the Nebbiolo grape. The 2016 vintage of Conterno Fantino is an excellent example of this type of wine and displays a complex aroma of red fruits, spices, leather and tobacco. On the palate, the wine is powerful and intense with ripe tannins and a lively acidity that balances the flavor profile. The finish is long and persistent. This wine is an excellent accompaniment to dishes with red meat, game or strong cheeses.",Nebbiolo,Italy,Piedmont,Conterno Fantino
f5de5e85-d531-4882-a3c3-d7db,BASIC,STANDARD_19,Sauvignon Weiß,2580-3143,6,"Dieser trockene Weißwein aus Neuseeland begeistert mit einer lebhaften Säure und intensiven Aromen von Stachelbeere, Passionsfrucht und frisch gemähtem Gras. Der Sauvignon Blanc von Cloudy Bay stammt aus der Region Marlborough und wurde im Jahr 2020 geerntet. Er eignet sich hervorragend als Aperitif oder als Begleiter zu leichten Gerichten wie Salaten, Meeresfrüchten und Geflügel.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Sauvignon Weiß,Neuseeland,Marlborough,Bewölkte Bucht,2020,28e93d37-d538-4c5f-804f-aad8067f7163.png,8310905d-d49a-45be-8372-02d290cc27e0.png,d1353842-bea5-41df-883d-01defd42a9e9.png,9ee7baf9-b12d-448f-b5d4-1f9121b294b5.png,Sauvignon White,"This dry white wine from New Zealand impresses with its lively acidity and intense aromas of gooseberry, passion fruit and freshly mown grass. The Sauvignon Blanc from Cloudy Bay comes from the Marlborough region and was harvested in 2020. It is ideal as an aperitif or as an accompaniment to light dishes such as salads, seafood and poultry.",Sauvignon Blanc,New Zealand,Marlborough,Cloudy Bay
95c55691-2b0c-42dc-9378-23cb,BASIC,STANDARD_19,Barossa Shiraz,4474-3085,15,"Dieser vollmundige Rotwein stammt aus dem Barossa Valley in Australien und besteht zu 100% aus der Shiraz-Traube. Im Glas zeigt er eine dunkle, purpurne Farbe und verströmt intensive Aromen von dunklen Beeren, Gewürzen und Schokolade. Am Gaumen ist er kräftig und dicht, mit reifen Tanninen und einem langen, würzigen Abgang. Der Barossa Shiraz von Penfolds wurde im Jahr 2018 geerntet und passt hervorragend zu kräftigen Fleischgerichten und würzigen Käsesorten.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Shiraz,Australien,Barossa Tal,Penfolds,2018,c7cd8fc9-c62d-4674-b5e9-00e29c0646a7.png,c7fc9035-2aa5-4928-a717-06c8255de9b9.png,7f3e0e42-4fb6-4819-bccb-40710553a80b.png,a5ab83d9-8779-4b38-9f6f-251bda47fbf9.png,Barossa Shiraz,"This full-bodied red wine comes from the Barossa Valley in Australia and is made from 100% Shiraz grapes. It has a dark, purple color in the glass and exudes intense aromas of dark berries, spices and chocolate. It is powerful and dense on the palate, with ripe tannins and a long, spicy finish. The Barossa Shiraz from Penfolds was harvested in 2018 and is an excellent accompaniment to hearty meat dishes and spicy cheeses.",Shiraz,Australia,Barossa Valley,Penfolds
7b6d4c6d-4b4c-4fc8-8fc1-c6fc,BASIC,STANDARD_19,Chassagne-Montrachet,3454-9138,11,"Der Chassagne-Montrachet ist ein eleganter Weißwein aus dem Burgund, hergestellt aus der Chardonnay-Traube. Dieser Wein zeichnet sich durch seine frischen Zitrus- und Pfirsichnoten aus, die von einem Hauch von Vanille und Eiche begleitet werden. Am Gaumen ist er vollmundig und ausgewogen mit einer angenehmen Säure. Die Domaine Ramonet ist bekannt für ihre hochwertigen Burgunder-Weine und der Jahrgang 2019 ist ein weiteres Beispiel für ihre Expertise. Dieser Chassagne-Montrachet eignet sich hervorragend als Begleitung zu Meeresfrüchten und Geflügelgerichten.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Chardonnay,Frankreich,Burgund,Domaine Ramonet,2019,f1e401cc-7fa9-4b21-8343-de51189ae5a9.png,d665cf79-acd0-4f6f-a064-51ccd7b0ea5a.png,b79cc045-d8b3-4914-b902-e6a30f1e2dd2.png,33214edc-1235-4a3a-8c66-a651757d9ddc.png,Chassagne-Montrachet,"Chassagne-Montrachet is an elegant white wine from Burgundy, made from the Chardonnay grape. This wine is characterized by its fresh citrus and peach notes, which are accompanied by a hint of vanilla and oak. On the palate, it is full-bodied and balanced with a pleasant acidity. Domaine Ramonet is known for its high-quality Burgundy wines and the 2019 vintage is another example of its expertise. This Chassagne-Montrachet is an excellent accompaniment to seafood and poultry dishes.",Chardonnay,France,Burgundy,Domaine Ramonet
2d3fb7b6-7601-4aee-9c0f-24e7,BASIC,STANDARD_19,Tignanello,2380-8836,9,"Der Tignanello ist ein Rotwein aus der Toskana, hergestellt aus einer Mischung aus Sangiovese, Cabernet Sauvignon und Cabernet Franc. Dieser Wein zeichnet sich durch seine komplexe Nase aus, die Aromen von roten Früchten, Gewürzen und Tabak enthält. Am Gaumen ist er kraftvoll und ausgewogen mit reifen Tanninen und einem langen Abgang. Der Tignanello ist ein Klassiker unter den italienischen Weinen und der Jahrgang 2017 von Marchesi Antinori ist besonders gelungen. Dieser Rotwein passt hervorragend zu gereiftem Käse, gegrilltem Fleisch und Wildgerichten.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Sangiovese / Cabernet Sauvignon / Cabernet Frankreich,Italien,Toskana,Antinori,2017,d96cbb07-febf-4393-ba1f-ef6a72e45b11.png,ae41ea91-37b0-41f0-a0e3-27b8ce77e335.png,370a73c3-850d-46b3-8656-e8fbca358e36.png,296fe6f9-c89b-475d-b3a2-44cd980a5719.png,Tignanello,"Tignanello is a red wine from Tuscany, made from a blend of Sangiovese, Cabernet Sauvignon and Cabernet Franc. This wine is characterized by its complex nose, which contains aromas of red fruits, spices and tobacco. On the palate, it is powerful and balanced with ripe tannins and a long finish. Tignanello is a classic among Italian wines and the 2017 vintage from Marchesi Antinori is particularly successful. This red wine is an excellent accompaniment to mature cheese, grilled meat and game dishes.",Sangiovese / Cabernet Sauvignon / Cabernet France,Italy,Tuscany,Antinori
4c26b48d-03e6-481f-9cde-9a8d,BASIC,STANDARD_19,Château d'Esclans Whispering Angel,5204-7167,18,"Dieser Roséwein aus der Provence in Frankreich wird aus einer Mischung aus Grenache, Cinsault, Vermentino und Syrah hergestellt. Der Château d'Esclans Whispering Angel Jahrgang 2021 hat eine zarte rosa Farbe und ein aromatisches Bouquet von roten Früchten, Blüten und einem Hauch von Gewürzen. Am Gaumen ist er frisch und fruchtig mit einer angenehmen Säure und einem mineralischen Abgang. Er passt perfekt zu leichten Sommergerichten und ist auch als Aperitif geeignet. Der Preis beträgt 30 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Granatapfel / Cinsault / Vermentino / Syrah,Frankreich,Provence,Château d'Esclans,2021,9decbaa1-466f-41f8-a3c5-bdd9a182f98d.png,94e6fcc7-7c73-4a67-a38e-2ecf82108b37.png,413931b7-6d6d-4388-a117-c366ac1fe0e4.png,df30d18a-b6f7-44fe-a3e5-bd5ec1205da4.png,Château d'Esclans Whispering Angel,"This rosé wine from Provence in France is made from a blend of Grenache, Cinsault, Vermentino and Syrah. The Château d'Esclans Whispering Angel 2021 vintage has a delicate pink color and an aromatic bouquet of red fruits, flowers and a hint of spices. On the palate, it is fresh and fruity with a pleasant acidity and a mineral finish. It goes perfectly with light summer dishes and is also suitable as an aperitif. The price is 30 euros.",Grenache / Cinsault / Vermentino / Syrah,France,Provence,Château d'Esclans
5c0254c8-609e-4d20-bb6c-2c9d,BASIC,STANDARD_19,Rosé aus der Toskana,7709-2698,19,"Dieser italienische Roséwein stammt aus der Toskana und wird aus der Sangiovese Traube hergestellt. Der Castello di Ama Jahrgang 2020 hat eine leuchtende rosa Farbe und ein intensives Aroma von roten Beeren und Blüten. Am Gaumen ist er trocken und frisch mit einem Hauch von Mineralität und einer ausgewogenen Säure. Er eignet sich ideal als Begleiter zu leichten Gerichten wie Salaten, Fisch und weißem Fleisch. Der Preis beträgt 25 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Sangiovese,Italien,Toskana,Castello di Ama,2020,198b45d3-5966-495e-a585-b8c4a57e220b.png,fc35bc1e-e4e4-4194-a6a6-89d35d46ae6a.png,bcab0a3e-3014-428e-a16c-f18b82c7cca5.png,8066f459-9c0c-4086-9fb6-26d3ac0d0fdd.png,Rosé of Tuscany,"This Italian rosé wine comes from Tuscany and is made from the Sangiovese grape. The Castello di Ama 2020 vintage has a bright pink color and an intense aroma of red berries and flowers. It is dry and fresh on the palate with a hint of minerality and balanced acidity. It is ideal as an accompaniment to light dishes such as salads, fish and white meat. The price is 25 euros.",Sangiovese,Italy,Tuscany,Castello di Ama
805e2e33-8f1d-4d99-9a27-9f45,BASIC,STANDARD_19,Château de Miraval Rosé,7775-1999,19,"Dieser Roséwein aus der Provence in Frankreich wird aus den Rebsorten Cinsault, Grenache, Syrah und Rolle hergestellt und stammt vom Château de Miraval. Der Jahrgang 2019 hat eine leuchtende rosa Farbe und ein elegantes Aroma von roten Früchten wie Erdbeeren und Himbeeren, begleitet von einer dezenten floralen Note. Am Gaumen ist er frisch und fruchtig mit einer ausgeprägten Mineralität und einem langen Abgang. Dieser Wein passt perfekt zu sommerlichen Gerichten wie Salaten, Fisch und leichten Fleischgerichten. Der Preis beträgt 30 Euro.",https://res.cloudinary.com/saas-ag/raw/upload/schemata2/n11showcase/custom_product_attributes_n11_v3.json,Cinsault / Granatapfel / Syrah / Rolle,Frankreich,Provence,Château de Miraval,2019,1d6edcee-512e-49c0-8935-daca4e90a8d4.png,efd395a0-28a7-446f-b527-afd6ad035474.png,f2ae99ae-5ce1-438d-9809-d3dba7456948.png,ac6aa106-f46a-4a5c-9101-7f8689882557.png,Château de Miraval Rosé,"This rosé wine from Provence in France is made from the Cinsault, Grenache, Syrah and Rolle grape varieties and comes from Château de Miraval. The 2019 vintage has a bright pink color and an elegant aroma of red fruits such as strawberries and raspberries, accompanied by a subtle floral note. On the palate, it is fresh and fruity with a pronounced minerality and a long finish. This wine goes perfectly with summer dishes such as salads, fish and light meat dishes. The price is 30 euros.",Cinsault / Grenache / Syrah / Rolle,France,Provence,Château de Miraval
